Name;Birth;Party;District;Other terms;Race;White;Hispanic;Black;Asian;Female;Function;Beginning term;End of term;End Type;Exit;Next occupation
Cedillo, Gil;03/25/1954;D;46;;H;0;1;0;0;0;;12/04/2000;12/02/2002;On time;Not seek reelection;State Senate candidate
Wesson, Herb;1951;D;47;;B;0;0;1;0;0;Speaker;12/04/2000;12/02/2002;On time;Reelection;Reelected
Wright, Roderick;07/03/1952;D;48;;W;1;0;0;0;0;;12/04/2000;12/02/2002;On time;Termed out;
Chu, Judy;07/07/1953;D;49;;A;0;0;0;1;1;;05/12/2001;12/02/2002;On time;Reelection;Reelected
Firebaugh, Marco Antonio;13/10/1966;D;50;;H;0;1;0;0;0;;12/04/2000;12/02/2002;On time;Reelection;Reelected
Horton, Jerome;09/14/1956;D;51;;B;0;0;1;0;0;;12/04/2000;12/02/2002;On time;Reelection;Reelected
Washington, Carl;;D;52;;B;0;0;1;0;0;;12/04/2000;12/02/2002;On time;Termed out;
Nakano, George;1935;D;53;;A;0;0;0;1;0;;12/04/2000;12/02/2002;On time;Reelection;Reelected
Lowenthal, Alan;03/08/1941;D;54;;W;1;0;0;0;0;;12/04/2000;12/02/2002;On time;Reelection;Reelected
Oropeza, Jenny;09/27/1957;D;55;;H;0;1;0;0;1;;12/04/2000;12/02/2002;On time;Reelection;Reelected
Havice, Sally;10/16/1937;D;56;;H;0;1;0;0;1;;12/04/2000;12/02/2002;On time;Termed out;USR candidate
Chavez, Edward;;D;57;;H;0;1;0;0;0;;12/04/2000;12/02/2002;On time;Reelection;Reelected
Calderon, Thomas;04/08/1954;D;58;;W;1;0;0;0;0;;12/04/2000;12/02/2002;On time;;
Mountjoy, Dennis;;R;59;;W;1;0;0;0;0;;12/04/2000;12/02/2002;On time;Reelection;Reelected
Pacheco, Robert;06/10/1934;R;60;;W;1;0;0;0;0;;12/04/2000;12/02/2002;On time;Reelection;Reelected
McLeod, Gloria Negrete;09/06/1941;D;61;;H;0;1;0;0;1;;12/04/2000;12/02/2002;On time;Reelection;Reelected
Longville, John;09/21/1949;D;62;;W;1;0;0;0;0;;12/04/2000;12/02/2002;On time;Reelection;Reelected
Leonard, Bill;1947;R;63;;W;1;0;0;0;0;;12/04/2000;12/02/2002;On time;Termed out;State Board of Equalization
Pacheco, Rod;05/07/1958;R;64;;W;1;0;0;0;0;;12/04/2000;12/02/2002;On time;Termed out;County District Attorney
Bogh, Russ;;R;65;;W;1;0;0;0;0;;12/04/2000;12/02/2002;On time;Reelection;Reelected
Hollingsworth, Dennis;01/12/1967;R;66;;W;1;0;0;0;0;;12/04/2000;11/30/2002;On time;Not seek reelection;State Senate candidate
Harman, Tom;05/30/1941;R;67;;W;1;0;0;0;0;;12/04/2000;12/02/2002;On time;Reelection;Reelected
Maddox, Ken;02/29/1964;R;68;;W;1;0;0;0;0;;12/04/2000;12/02/2002;On time;Reelection;Reelected
Correa, Lou;01/24/1958;D;69;;H;0;1;0;0;0;;12/04/2000;12/02/2002;On time;Reelection;Reelected
Campbell, John;07/19/1955;R;70;;W;1;0;0;0;0;;12/04/2000;12/02/2002;On time;Reelection;Reelected
Campbell, Bill;04/08/1942;R;71;;W;1;0;0;0;0;;12/04/2000;12/02/2002;On time;Termed Out;Board of Supervisors
Daucher, Lynn;1946;R;72;;W;1;0;0;0;1;;12/04/2000;12/02/2002;On time;Reelection;Reelected
Bates, Patricia;12/15/1939;R;73;;W;1;0;0;0;1;;12/04/2000;12/02/2002;On time;Reelection;Reelected
Wyland, Mark;10/27/1946;R;74;;W;1;0;0;0;0;;12/04/2000;12/02/2002;On time;Reelection;Reelected
Zettel, Charlene;05/26/1947;R;75;;H;0;1;0;0;1;;12/04/2000;12/02/2002;On time;Reelection;Reelected
Kehoe, Christine;10/03/1950;D;76;;W;1;0;0;0;1;Speaker Pro Tempore;12/04/2000;12/02/2002;On time;Reelection;Reelected
La Suer, Jay;01/24/1940;R;77;;W;1;0;0;0;0;;12/04/2000;12/02/2002;On time;Reelection;Reelected
Wayne, Howard;11/02/1948;D;78;;W;1;0;0;0;0;;12/04/2000;12/02/2002;On time;Termed Out;Attorney
Vargas, Juan;03/07/1961;D;79;;H;0;1;0;0;0;;12/04/2000;12/02/2002;On time;Reelection;Reelected
Kelley, Dave;10/11/1928;R;80;;W;1;0;0;0;0;;12/04/2000;12/02/2002;On time;Not seek reelection;State Senate candidate
