Name;Office;Beginning term;End of term;Local Division
Beall, Jim, Jr.;BS;12/01/2002;11/30/2006;Santa Clara
Bennett, Steve;CC;12/04/1993;11/30/1995;Ventura
Bennett, Steve;CC;12/04/1995;11/30/1997;Ventura
Benoit, John J.;BS;11/30/2009;11/30/2012;Riverside
Benoit, John J.;BS;12/01/2012;12/26/2016;Riverside
Berryhill, Tom;BS;01/07/2019;08/27/2020;Stanislaus
Bigelow, Frank;BS;12/04/1998;11/30/2000;Madera
Bigelow, Frank;BS;12/04/2000;11/30/2002;Madera
Bigelow, Frank;BS;12/04/2002;11/30/2004;Madera
Bigelow, Frank;BS;12/04/2004;11/30/2006;Madera
Bigelow, Frank;BS;12/04/2006;11/30/2008;Madera
Bigelow, Frank;BS;12/04/2008;11/30/2010;Madera
Bigelow, Frank;BS;12/04/2010;11/30/2012;Madera
Bloom, Richard;M;12/04/2010;11/30/2012;Santa Monica
Bloom, Richard;CC;12/04/2000;11/30/2002;Santa Monica
Bloom, Richard;CC;12/04/2002;11/30/2004;Santa Monica
Bloom, Richard;CC;12/04/2004;11/30/2006;Santa Monica
Bloom, Richard;CC;12/04/2006;11/30/2008;Santa Monica
Bloom, Richard;CC;12/04/2008;11/30/2010;Santa Monica
Blumenfield, Bob;CC;07/01/2013;NA;LA
Boerner Horvath, Tasha;CC;12/04/2016;11/30/2018;Encinitas
Bonilla, Susan;BS;12/04/2008;11/30/2010;Contra Costa
Bonilla, Susan;M;12/04/2006;11/30/2008;Concord
Bonta, Rob;CC;12/04/2010;11/30/2012;Alameda
Borgeas, Andreas;BS;01/01/2013;12/01/2018;Fresno
Borgeas, Andreas;CC;11/01/2008;12/01/2013;Fresno
Bowen, Debra;State Assembly;12/07/1992;11/30/1994;
Bowen, Debra;State Assembly;12/05/1994;11/30/1996;
Bowen, Debra;State Assembly;12/02/1996;11/30/1998;
Bradford, Steven;CC;12/01/2000;11/30/2004;Gardena
Bradford, Steven;CC;12/01/1996;11/30/2000;Gardena
Bradford, Steven;M;12/01/2004;11/30/2008;Gardena
Brough, William;CC;12/04/2010;11/30/2012;Dana Point
Brough, William;CC;12/04/2012;11/30/2014;Dana Point
Brownley, Julia;USR;01/03/2013;01/02/2015;
Brownley, Julia;USR;01/03/2015;01/02/2017;
Brownley, Julia;USR;01/03/2017;01/02/2019;
Brownley, Julia;USR;01/03/2019;01/02/2021;
Brownley, Julia;USR;01/03/2021;NA;
Brulte, James L.;State Assembly;12/05/1994;11/30/1996;
Brulte, James L.;State Assembly;12/03/1992;11/30/1994;
Brulte, James L.;State Assembly;12/07/1990;11/30/1992;
Burton, John L.;State Assembly;01/04/1965;11/30/1966;
Burton, John L.;State Assembly;12/01/1966;11/30/1968;
Burton, John L.;State Assembly;12/01/1968;11/30/1970;
Burton, John L.;State Assembly;12/01/1970;11/30/1972;
Burton, John L.;State Assembly;12/01/1972;06/04/1974;
Burton, John L.;USR;06/04/1974;01/02/1975;
Burton, John L.;USR;01/03/1975;01/02/1977;
Burton, John L.;USR;01/03/1977;01/02/1979;
Burton, John L.;USR;01/03/1979;01/02/1981;
Burton, John L.;USR;01/03/1981;01/03/1983;
Caballero, Anna M.;CC;12/04/1992;11/30/1994;Salinas
Caballero, Anna M.;CC;12/04/1994;11/30/1996;Salinas
Caballero, Anna M.;CC;12/04/1994;11/30/1998;Salinas
Caballero, Anna M.;M;12/04/1998;11/30/2000;Salinas
Campbell, Bill;BS;01/01/2003;11/30/2004;Orange
Campbell, Bill;BS;12/01/2004;11/30/2008;Orange
Campbell, Bill;BS;12/01/2008;01/10/2012;Orange
Campbell, John;USR;12/06/2005;01/02/2007;
Campbell, John;USR;01/03/2007;01/02/2009;
Campbell, John;USR;01/03/2009;01/02/2011;
Campbell, John;USR;01/03/2011;01/02/2013;
Campbell, John;USR;01/03/2013;01/03/2015;
Canciamilla, Joseph;CC;12/04/1982;11/30/1984;Pittsburg
Canciamilla, Joseph;M;12/04/1984;11/30/1986;Pittsburg
Canciamilla, Joseph;BS;12/04/1996;11/30/1998;Contra Costa
Canciamilla, Joseph;BS;12/04/1998;11/30/2000;Contra Costa
Cannella, Anthony;M;12/02/2005;12/06/2010;Ceres
Cardenas, Tony;CC;07/01/2003;01/02/2013;LA
Cardenas, Tony;USR;01/03/2013;01/02/2015;
Cardenas, Tony;USR;01/03/2015;01/02/2017;
Cardenas, Tony;USR;01/03/2017;01/02/2019;
Cardenas, Tony;USR;01/03/2019;01/02/2021;
Cardenas, Tony;USR;01/03/2021;NA;
Cardoza, Dennis;USR;01/03/2003;01/02/2005;
Cardoza, Dennis;USR;01/03/2005;01/02/2007;
Cardoza, Dennis;USR;01/03/2007;01/02/2009;
Cardoza, Dennis;USR;01/03/2009;01/02/2011;
Cardoza, Dennis;USR;01/03/2011;08/15/2012;
Cedillo, Gil;CC;05/21/2013;NA;LA
Chan, Wilma;BS;01/02/1995;12/04/2000;Alameda
Chan, Wilma;BS;01/03/2011;11/30/2015;Alameda
Chan, Wilma;BS;12/01/2015;11/30/2019;Alameda
Chan, Wilma;BS;12/01/2019;NA;Alameda
Chang, Ling-Ling;CC;12/01/2014;11/06/2018;Diamond Bar
Chesbro, Wesley;CC;12/04/1974;11/30/1976;Arcata
Chesbro, Wesley;CC;12/04/1976;11/30/1978;Arcata
Chesbro, Wesley;CC;12/04/1978;11/30/1980;Arcata
Chesbro, Wesley;BS;12/04/1980;11/30/1982;Humboldt
Chesbro, Wesley;BS;12/04/1982;11/30/1984;Humboldt
Chesbro, Wesley;BS;12/04/1984;11/30/1986;Humboldt
Chesbro, Wesley;BS;12/04/1986;11/30/1988;Humboldt
Chesbro, Wesley;BS;12/04/1988;11/30/1990;Humboldt
Chiu, David;BS;12/04/2008;11/30/2010;San Francisco
Chiu, David;BS;12/04/2010;11/30/2012;San Francisco
Chiu, David;BS;12/04/2012;11/30/2014;San Francisco
Chu, Judy;USR;07/14/2009;01/02/2011;
Chu, Judy;USR;01/03/2011;01/02/2013;
Chu, Judy;USR;01/03/2013;01/02/2015;
Chu, Judy;USR;01/03/2015;01/02/2017;
Chu, Judy;USR;01/03/2017;01/02/2019;
Chu, Judy;USR;01/03/2019;01/02/2021;
Chu, Judy;USR;01/03/2021;NA;
Chu, Kansen;BS;12/07/2020;NA;Santa Clara
Chu, Kansen;CC;01/09/2007;11/30/2010;San Jose
Chu, Kansen;CC;12/03/2010;11/30/2012;San Jose
Chu, Kansen;CC;12/03/2012;12/01/2014;San Jose
Conway, Connie;BS;12/04/2000;11/30/2002;Tulare
Conway, Connie;BS;12/04/2002;11/30/2004;Tulare
Conway, Connie;BS;12/04/2004;11/30/2006;Tulare
Conway, Connie;BS;12/04/2006;11/30/2008;Tulare
Cook, Paul;BS;12/07/2020;NA;San Bernardino
Cook, Paul;USR;03/03/2013;01/02/2015;
Cook, Paul;USR;01/03/2015;01/02/2017;
Cook, Paul;USR;01/03/2017;01/02/2019;
Cook, Paul;USR;01/03/2019;11/30/2020;
Cooley, Ken;CC;12/04/2002;11/30/2004;Rancho Cordova
Cooley, Ken;M;12/04/2004;11/30/2006;Rancho Cordova
Cooley, Ken;CC;12/04/2006;11/30/2008;Rancho Cordova
Cooley, Ken;CC;12/04/2008;11/30/2010;Rancho Cordova
Cooley, Ken;CC;12/04/2010;11/30/2012;Rancho Cordova
Corbett, Ellen;M;12/01/1994;11/30/1998;San Leandro
Corbett, Ellen;State Assembly;12/07/1998;11/30/2000;
Correa, Lou;BS;03/01/2005;12/03/2006;Orange
Correa, Lou;State Assembly;12/07/1998;11/30/2000;
Correa, Lou;USR;01/03/2017;NA;
Cortese, Dave;BS;12/01/2008;11/30/2012;Santa Clara
Cortese, Dave;BS;12/01/2012;11/30/2016;Santa Clara
Cortese, Dave;BS;12/01/2016;11/30/2020;Santa Clara
Costa, Jim;State Assembly;12/04/1978;11/30/1980;
Costa, Jim;USR;01/03/2005;01/02/2007;
Costa, Jim;USR;01/03/2007;01/02/2009;
Costa, Jim;USR;01/03/2009;01/02/2011;
Costa, Jim;USR;01/03/2011;01/02/2013;
Costa, Jim;USR;01/03/2013;01/02/2015;
Costa, Jim;USR;01/03/2015;01/02/2017;
Costa, Jim;USR;01/03/2017;01/02/2019;
Costa, Jim;USR;01/03/2021;NA;
Cox, Dave;State Assembly;12/07/1998;11/30/2000;
Dahle, Brian;BS;01/01/1996;11/30/2000;Lassen
Dahle, Brian;BS;12/01/2000;11/30/2004;Lassen
Dahle, Brian;BS;12/01/2004;11/30/2008;Lassen
Dahle, Brian;BS;12/01/2008;12/02/2012;Lassen
Daucher, Lynn;CC;12/04/1994;11/30/1996;Brea
Daucher, Lynn;CC;12/04/1996;11/30/1998;Brea
Daucher, Lynn;CC;12/04/1998;11/30/2000;Brea
Davies, Laurie;M;12/04/2016;11/30/2018;Laguna Niguel
Davies, Laurie;M;12/04/2018;11/30/2020;Laguna Niguel
Davies, Laurie;CC;12/04/2012;11/30/2014;Laguna Niguel
De Leon, Kevin;CC;12/07/2020;NA;LA
Denham, Jeff;USR;01/03/2011;01/02/2013;
Denham, Jeff;USR;01/03/2013;01/02/2015;
Denham, Jeff;USR;01/03/2015;01/02/2017;
Denham, Jeff;USR;01/03/2017;01/02/2019;
Denham, Jeff;USR;01/03/2019;01/02/2021;
Denham, Jeff;USR;01/03/2021;NA;
DeSaulnier, Mark;USR;01/03/2015;01/02/2017;
DeSaulnier, Mark;USR;01/03/2017;01/02/2019;
DeSaulnier, Mark;USR;01/03/2019;01/02/2021;
DeSaulnier, Mark;USR;01/03/2021;NA;
Diaz, Manny;CC;12/04/1996;11/30/1998;San Jose
Diaz, Manny;CC;12/04/1998;11/30/2000;San Jose
Dickinson, Roger;BS;12/04/1994;11/30/1996;Sacramento
Dickinson, Roger;BS;12/04/1996;11/30/1998;Sacramento
Dickinson, Roger;BS;12/04/1998;11/30/2000;Sacramento
Dickinson, Roger;BS;12/04/2000;11/30/2002;Sacramento
Dickinson, Roger;BS;12/04/2002;11/30/2004;Sacramento
Dickinson, Roger;BS;12/04/2004;11/30/2006;Sacramento
Dickinson, Roger;BS;12/04/2006;11/30/2008;Sacramento
Dickinson, Roger;BS;12/04/2008;11/30/2010;Sacramento
Diep, Tyler;CC;12/04/2008;11/30/2010;Westminster
Diep, Tyler;CC;12/04/2014;11/30/2016;Westminster
Dodd, Bill;BS;12/01/2000;11/30/2004;Napa
Dodd, Bill;BS;12/01/2004;11/30/2008;Napa
Dodd, Bill;BS;12/01/2012;11/30/2014;Napa
Ducheny, Denise Moreno;State Assembly;12/05/1994;11/30/1996;
Ducheny, Denise Moreno;State Assembly;12/02/1996;11/30/1998;
Ducheny, Denise Moreno;State Assembly;12/07/1998;11/30/2000;
Dutton, Robert D.;CC;12/01/1998;11/30/2001;Rancho Cucamonga
Dymally, Mervyn;State Senate;01/01/1967;11/30/1971;
Dymally, Mervyn;State Senate;12/01/1971;01/01/1975;
Dymally, Mervyn;USR;03/01/1983;01/02/1985;
Dymally, Mervyn;USR;01/03/1985;01/02/1987;
Dymally, Mervyn;USR;01/03/1987;01/02/1989;
Dymally, Mervyn;USR;01/03/1989;01/02/1991;
Dymally, Mervyn;USR;01/03/1991;03/01/1993;
Eng, Mike;M;08/21/2004;01/18/2005;Monterey Park
Escutia, Martha M.;State Assembly;12/07/1992;11/30/1994;
Escutia, Martha M.;State Assembly;12/05/1994;11/30/1996;
Escutia, Martha M.;State Assembly;12/02/1996;11/30/1998;
Evans, Noreen;CC;12/01/2000;11/30/2004;Santa Rosa
Evans, Noreen;CC;12/01/1996;11/30/2000;Santa Rosa
Feuer, Mike;CC;12/05/1994;11/30/1996;Los Angeles
Feuer, Mike;CC;12/02/1996;11/30/1998;Los Angeles
Feuer, Mike;CC;12/04/1998;11/30/2000;Los Angeles
Feuer, Mike;CC;12/04/2000;07/01/2001;Los Angeles
Figueroa, Liz;State Assembly;12/05/1994;11/30/1996;
Figueroa, Liz;State Assembly;12/02/1996;11/30/1998;
Fletcher, Nathan;BS;07/01/2019;NA;San Diego
Florez, Dean;State Assembly;12/07/1998;11/30/2000;
Frazier, Jim;M;12/04/2010;11/30/2012;Oakley
Friedman, Laura;CC;04/01/2009;04/01/2011;Glendale
Friedman, Laura;M;04/02/2011;04/01/2012;Glendale
Fuentes, Felipe;CC;07/01/2013;11/30/2016;LA
Gaines, Ted;BS;12/01/2000;11/30/2004;Placer
Gaines, Ted;BS;12/01/2004;11/30/2006;Placer
Gloria, Todd;M;12/07/2020;NA;San Diego
Gomez, Jimmy;USR;07/11/2017;NA;
Gonzalez, Lena;CC;07/15/2014;06/11/2019;Long Beach
Hagman, Curt;BS;12/01/2014;11/30/2018;San Bernardino
Hagman, Curt;BS;12/01/2018;NA;San Bernardino
Hagman, Curt;M;12/01/2007;12/01/2008;Chino Hills
Hancock, Loni;CC;12/01/1971;11/30/1979;Berkeley
Hancock, Loni;M;12/01/1986;11/30/1990;Berkeley
Hancock, Loni;M;12/01/1990;11/30/1994;Berkeley
Harman, Tom;CC;12/05/1994;11/30/1998;Huntington Beach
Harman, Tom;CC;12/01/1998;12/03/2000;Huntington Beach
Haynes, Ray;State Assembly;01/03/1993;01/02/1995;
Haynes, Ray;State Senate;01/03/1995;11/30/1998;
Haynes, Ray;State Senate;12/07/1998;11/30/2002;
Hertzberg, Robert;State Assembly;12/02/1996;11/30/1998;40
Hertzberg, Robert;State Assembly;12/07/1998;11/30/2000;40
Hill, Jerry;BS;12/07/1998;11/30/2002;San Mateo
Hill, Jerry;BS;12/01/2002;11/30/2006;San Mateo
Hill, Jerry;M;12/01/1994;11/30/1998;San Mateo
Hill, Jerry;CC;12/01/1991;11/30/1994;San Mateo
Holden, Chris;M;12/05/1997;11/04/1999;Pasadena
Holden, Chris;CC;12/05/1989;11/04/1991;Pasadena
Holden, Chris;CC;12/05/1991;11/04/1993;Pasadena
Holden, Chris;CC;12/05/1993;11/04/1995;Pasadena
Holden, Chris;CC;12/05/1995;11/04/1997;Pasadena
Holden, Chris;CC;12/05/2001;11/04/2003;Pasadena
Holden, Chris;CC;12/05/2003;11/04/2005;Pasadena
Holden, Chris;CC;12/05/2009;11/04/2011;Pasadena
Holden, Chris;CC;12/05/2007;11/04/2009;Pasadena
Holden, Chris;CC;12/05/2005;11/04/2007;Pasadena
Holden, Chris;CC;12/05/1999;11/04/2001;Pasadena
Hueso, Ben;BS;03/01/2020;NA;San Diego
Hueso, Ben;CC;06/01/2005;11/30/2006;San Diego
Hueso, Ben;CC;12/01/2006;11/01/2010;San Diego
Huff, Bob;M;12/01/1997;11/30/1999;Diamond Bar
Huff, Bob;M;12/01/1999;11/30/2001;Diamond Bar
Huffman, Jared;USR;01/03/2013;01/02/2015;
Huffman, Jared;USR;01/03/2015;01/02/2017;
Huffman, Jared;USR;01/03/2017;01/02/2019;
Huffman, Jared;USR;01/03/2019;01/02/2021;
Huffman, Jared;USR;01/03/2021;NA;
Hurtado, Melissa;CC;12/01/2016;11/30/2018;Sanger
Jackson, Hannah-Beth;State Assembly;12/07/1998;11/30/2000;
Jeffries, Kevin;BS;01/08/2013;11/30/2016;Riverside
Jeffries, Kevin;BS;12/01/2016;11/30/2020;Riverside
Jeffries, Kevin;BS;12/01/2020;NA;Riverside
Johnson, Ross;State Assembly;12/04/1978;11/30/1980;
Karnette, Betty;State Assembly;12/07/1992;11/30/1994;
Kehoe, Christine;CC;12/06/1993;11/30/1998;San Diego
Kehoe, Christine;CC;12/01/1998;12/03/2000;San Diego
Kelley, Dave;State Assembly;12/04/1978;11/30/1980;
Kim, Young;USR;01/03/2021;NA;
Knight, Steve;USR;01/03/2015;01/02/2017;
Knight, Steve;USR;01/03/2017;01/02/2019;
Knight, Wm. Pete;CC;12/01/1984;11/30/1988;Palmdale
Knight, Wm. Pete;M;12/01/1988;11/30/1992;Palmdale
Knight, Wm. Pete;State Assembly;12/07/1992;11/30/1994;
Knight, Wm. Pete;State Assembly;12/05/1994;11/30/1996;
Koretz, Paul;CC;07/01/2009;NA;LA
Krekorian, Paul;CC;12/06/2010;NA;LA
Kuehl, Sheila James;BS;12/01/2014;11/30/2018;LA
Kuehl, Sheila James;BS;12/01/2018;NA;LA
Kuehl, Sheila James;State Assembly;12/05/1994;11/30/1996;
Kuehl, Sheila James;State Assembly;12/02/1996;11/30/1998;
Kuehl, Sheila James;State Assembly;12/07/1998;11/30/2000;
La Malfa, Doug;USR;01/03/2013;01/02/2015;
La Malfa, Doug;USR;01/03/2015;01/02/2017;
La Malfa, Doug;USR;01/03/2017;01/02/2019;
La Malfa, Doug;USR;01/03/2019;01/02/2021;
La Malfa, Doug;USR;01/03/2021;NA;
Laird, John;CC;12/01/1981;11/30/1983;Santa Cruz
Laird, John;CC;12/01/1985;11/30/1990;Santa Cruz
Laird, John;M;12/01/1983;11/30/1984;Santa Cruz
Leno, Mark;BS;04/22/1998;12/02/2002;San Francisco
Leonard, Bill;State Assembly;12/04/1978;11/30/1980;
Leonard, Bill;State Assembly;12/05/1988;11/30/1990;
Leonard, Bill;State Assembly;12/02/1996;11/30/1998;
Leonard, Bill;State Senate;12/03/1990;11/30/1994;
Leonard, Bill;State Senate;12/05/1994;11/30/1996;
Leslie, Tim;State Senate;01/01/1991;11/30/1992;
Leslie, Tim;State Senate;12/07/1992;11/30/1996;
Leslie, Tim;State Senate;12/02/1996;11/30/2000;
Lieu, Ted;USR;01/03/2015;01/02/2017;
Lieu, Ted;USR;01/03/2017;01/02/2019;
Lieu, Ted;USR;01/03/2019;01/02/2021;
Lieu, Ted;USR;01/03/2021;NA;
Liu, Carol;CC;03/01/1992;03/01/1996;La Canada
Liu, Carol;CC;03/01/1996;03/01/2000;La Canada
Liu, Carol;M;03/01/1996;03/01/1997;La Canada
Liu, Carol;M;03/01/1997;03/01/1998;La Canada
Lowenthal, Alan;USR;01/03/2013;01/03/2015;
Lowenthal, Alan;USR;01/03/2015;01/02/2017;
Lowenthal, Alan;USR;01/03/2017;01/02/2019;
Lowenthal, Alan;USR;01/03/2019;01/02/2021;
Lowenthal, Alan;USR;01/03/2021;NA;
Machado, Mike;State Assembly;12/05/1994;11/30/1996;
Machado, Mike;State Assembly;12/02/1996;11/30/1998;
Machado, Mike;State Assembly;12/07/1998;11/30/2000;
Maienschein, Brian;CC;12/01/2000;11/30/2004;San Diego
Maienschein, Brian;CC;12/03/2004;11/30/2008;San Diego
Maldonado, Abel;State Assembly;12/07/1998;11/30/2000;
Margett, Bob;M;12/01/1990;11/30/1994;Arcadia
Margett, Bob;State Assembly;12/05/1994;11/30/1996;
Margett, Bob;State Assembly;12/02/1996;11/30/1998;
Margett, Bob;State Assembly;12/07/1998;11/30/2000;
McCarthy. Kevin;USR;01/03/2007;01/02/2009;
McCarthy. Kevin;USR;01/03/2009;01/02/2011;
McCarthy. Kevin;USR;01/03/2011;01/02/2013;
McCarthy. Kevin;USR;01/03/2013;01/03/2015;
McCarthy. Kevin;USR;01/03/2015;01/02/2017;
McCarthy. Kevin;USR;01/03/2017;01/02/2019;
McCarthy. Kevin;USR;01/03/2019;01/02/2021;
McCarthy. Kevin;USR;01/03/2021;NA;
McClintock, Tom;State Assembly;12/02/1996;11/30/1998;
McClintock, Tom;State Assembly;12/07/1998;11/30/2000;
McClintock, Tom;USR;01/03/2009;01/02/2011;
McClintock, Tom;USR;01/03/2011;01/02/2013;
McClintock, Tom;USR;01/03/2013;01/02/2015;
McClintock, Tom;USR;01/03/2015;01/02/2017;
McClintock, Tom;USR;01/03/2017;01/02/2019;
McClintock, Tom;USR;01/03/2019;01/02/2021;
McClintock, Tom;USR;01/03/2021;NA;
McGuire, Mike;BS;01/11/2011;11/30/2014;Sonoma
McGuire, Mike;CC;12/01/2004;11/30/2006;Healdsburg
McGuire, Mike;M;12/01/2006;11/30/2010;Healdsburg
McLeod, Gloria Negrete;USR;01/03/2013;01/03/2015;
McPherson, Bruce;BS;01/01/2013;11/30/2016;
McPherson, Bruce;BS;12/01/2016;NA;Santa Cruz
McPherson, Bruce;State Assembly;11/14/1993;11/30/1994;
McPherson, Bruce;State Assembly;12/05/1994;11/30/1996;
Mendoza, Tony;CC;03/10/1997;11/30/2002;Artesia
Mendoza, Tony;CC;12/01/2002;11/13/2006;Artesia
Migden, Carole;State Assembly;12/02/1996;11/30/1998;
Migden, Carole;State Assembly;12/07/1998;11/30/2000;
Mitchell, Holly;BS;12/07/2020;NA;LA
Monteith, Dick;BS;01/01/2006;01/01/2009;Stanislaus
Monteith, Dick;BS;01/02/2009;01/01/2013;Stanislaus
Monteith, Dick;BS;01/02/2013;01/01/2017;Stanislaus
Monteith, Dick;BS;01/02/2017;01/01/2021;Stanislaus
Moorlach, John;BS;12/01/2021;NA;Orange
Moorlach, John;BS;12/05/2006;11/30/2010;Orange
Moorlach, John;BS;12/01/2010;11/30/2014;Orange
Moorlach, John;BS;12/01/2014;01/05/2015;Orange
Morrow, Bill;State Assembly;12/07/1992;11/30/1994;
Morrow, Bill;State Assembly;12/05/1994;11/30/1996;
Morrow, Bill;State Assembly;12/02/1996;11/30/1998;
Murray, Kevin;State Assembly;12/05/1994;11/30/1996;
Murray, Kevin;State Assembly;12/02/1996;11/30/1998;
Nakanishi, Alan;CC;12/06/2010;11/30/2011;Lodi
Nakanishi, Alan;M;12/01/2012;01/02/2017;Lodi
Nakanishi, Alan;M;01/03/2017;NA;Lodi
Nguyen, Janet;BS;03/27/2007;11/30/2010;Garden Grove
Nguyen, Janet;BS;12/01/2010;11/30/2014;Garden Grove
Nielsen, Jim;State Senate;12/04/1978;11/30/1982;
Nielsen, Jim;State Senate;12/06/1982;11/30/1986;
Nielsen, Jim;State Senate;12/01/1986;11/30/1990;
Obernolte, Jay;USR;01/03/2021;NA;
O'Connell, Jack;State Senate;12/05/1994;11/30/2002;18
Oller, Thomas Rico;State Assembly;12/02/1996;11/30/1998;4
Oller, Thomas Rico;State Assembly;12/07/1998;11/30/2000;4
Olsen, Kristen;BS;01/10/2017;NA;Stanislaus
Olsen, Kristen;CC;12/21/2005;12/06/2010;Modesto
Oropeza, Jenny;CC;07/15/1994;12/04/2000;Long Beach
Ortiz, Deborah V.;CC;03/01/1993;11/30/1996;Sacramento
Ortiz, Deborah V.;State Assembly;12/02/1996;11/30/1998;
P. Wagner, Donald;BS;03/27/2019;NA;Orange
P. Wagner, Donald;M;12/05/2016;03/26/2019;
Padilla, Alex;CC;07/04/2001;01/01/2006;LA
Padilla, Alex;US Senate;20/01/2021;NA;
Pavley, Fran;M;12/01/1995;11/30/1997;Agoura
Perata, Don;BS;12/01/1986;11/30/1990;Alameda
Perata, Don;BS;12/01/1990;11/30/1994;Alameda
Perata, Don;State Assembly;12/02/1996;11/30/1998;
Perez, V. Manuel;BS;05/09/2017;NA;Riverside
Poochigian, Charles;State Assembly;12/05/1994;11/30/1996;
Poochigian, Charles;State Assembly;12/02/1996;11/30/1998;
Portantino, Anthony J.;CC;03/01/2000;03/01/2004;La Canada
Portantino, Anthony J.;CC;03/01/2004;21/01/2006;La Canada
Price, Curren;CC;07/02/2013;NA;LA
Ridley-Thomas, Mark;BS;12/01/2008;11/30/2012;LA
Ridley-Thomas, Mark;BS;12/01/2012;11/30/2016;LA
Ridley-Thomas, Mark;BS;12/01/2016;12/06/2020;LA
Ridley-Thomas, Mark;CC;12/14/2020;NA;LA
Romero, Gloria;State Assembly;12/07/1998;11/30/2000;
Rubio, Michael J.;BS;01/03/2005;12/06/2010;Kern
Rubio, Susan;CC;12/02/2009;11/30/2013;Baldwin Park
Rubio, Susan;CC;12/02/2013;11/30/2017;Baldwin Park
Runner, George;State Assembly;12/02/1996;11/30/1998;
Runner, George;State Assembly;12/07/1998;11/30/2000;
Salas, Mary;CC;12/03/2012;12/08/2014;Chula Vista
Salas, Mary;M;12/09/2014;11/30/2008;Chula Vista
Salas, Mary;M;12/01/2008;11/30/2012;Chula Vista
Salas, Mary;M;12/01/2012;11/30/2016;Chula Vista
Salas, Mary;M;12/01/2016;11/30/2020;Chula Vista
Salas, Mary;M;12/01/2020;NA;Chula Vista
Salinas, Simon;BS;12/04/2006;11/30/2010;Monterey
Salinas, Simon;BS;12/01/2010;11/30/2014;Monterey
Salinas, Simon;BS;12/01/2014;11/30/2018;Monterey
Salinas, Simon;BS;12/01/2018;NA;Monterey
Sher, Byron;CC;12/01/1965;11/30/1967;Palo Alto
Sher, Byron;CC;12/01/1973;11/30/1975;Palo Alto
Sher, Byron;CC;12/01/1977;11/30/1979;Palo Alto
Sher, Byron;M;12/01/1975;11/30/1977;Palo Alto
Simitian, Joseph;BS;07/01/2013;11/30/2016;Santa Clara
Simitian, Joseph;BS;12/01/2016;11/30/2020;Santa Clara
Simitian, Joseph;BS;12/01/2020;NA;Santa Clara
Simitian, Joseph;CC;12/07/1992;12/02/1996;Palo Alto
